Disamping itu masih terdapat 3 hal lainnya yang menjadi tugas Kepolisian Negera Republik Indonesia, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
a. pendidikan berlalu lintas;;;;;;;;;
b. pelaksanaan Manajemen dan Rekayasa Lalu Lintas; dan;;;;;;;;
c. pelaksanaan manajemen operasional Lalu Lintas.;;;;;;;;;
;;;;;;;;;
11. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dilakukan secara terkoordinasi oleh forum Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Sebutkan tugas Forum Lalu Lintas dan Angkutan Jalan tersebut !;;;;;;;;;
Jawaban:;;;;;;;;;
Melakukan koordinasi antarinstansi penyelenggara yang memerlukan keterpaduan dalam merencanakan dan menyelesaikan masalah Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
12. Pertanyaan :;;;;;;;;;
Untuk mewujudkan Lalu Lintas dan Angkutan Jalan yang terpadu perlu dilakukan pengembangan Jaringan Lalu Lintas dan Angkutan Jalan untuk menghubungkan semua wilayah di daratanyang berpedoman pada Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan sesuai dengan kebutuhan.;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan tersebut terdiri atas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
d. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional;;;;;;;;;
e. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Provinsi; dan;;;;;;;;
f. Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Kabupaten/Kota.;;;;;;;;;
;;;;;;;;;
13. Pertanyaan :;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional disusun secara berkala dengan mempertimbangkan kebutuhan transportasi dan ruang kegiatan berskala nasional dan dalam proses penyusunan dan penetapan Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional terebut harus memperhatikan Rencana Tata Ruang Wilayah Nasional.;;;;;;;;;
Apa saja yang terdapat dalam Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Nasional tersebut ?;;;;;;;;;
Jawaban:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup nasional;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan nasional dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul nasional; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas nasional.;;;;;;;;;
;;;;;;;;;
14. Pertanyaan :;;;;;;;;;
Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Provinsi memuat:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup provinsi;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan provinsi dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul provinsi; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas provinsi.;;;;;;;;;
Sedangkan Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan Kabupaten/Kota memuat apa saja?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
a. prakiraan perpindahan orang dan/atau barang menurut asal tujuan perjalanan lingkup kabupaten/kota;;;;;;;;;
b. arah dan kebijakan peranan Lalu Lintas dan Angkutan Jalan kabupaten/kota dalam keseluruhan moda transportasi;;;;;;;;;
c. rencana lokasi dan kebutuhan Simpul kabupaten/kota; dan;;;;;;;;
d. rencana kebutuhan Ruang Lalu Lintas kabupaten/kota.;;;;;;;;;
;;;;;;;;;
15. Pertanyaan :;;;;;;;;;
Menurut UU No. 22 Tahun 2009 Jalan dikelompokkan dalam beberapa kelas.;;;;;;;;;
Pengelompokan jalan tersebut dilakukan dengan pertimbangan apa saja?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Fungsi dan intensitas Lalu lintas guna kepentingan pengaturan penggunaan jalan dan kelancaran lalu lintas dan angkutan jalan; dan;;;;;;;;
b. Daya dukung untuk menerima muatan sumbu terberat dan / dimensi Kendaraan bermotor.;;;;;;;;;
;;;;;;;;;
16. Pertanyaan :;;;;;;;;;
Pengelompokkan Jalan menurut Kelas jalan dibagi dalam 4 kelompok.;;;;;;;;;
Sebutkan keempat kelompok jalan yang dimaksud?;;;;;;;;;
Jawaban :;;;;;;;;;
Jalan kelas I, Jalan kelas II, Jalan kelas III dan jalan kelas Khusus.;;;;;;;;;
;;;;;;;;;
17. Pertanyaan :;;;;;;;;;
Penetapan kelas jalan pada setiap ruas jalan dilakukan oleh:;;;;;;;;;
"a. Pemerintah, untuk jalan nasional;";;;;;;;;;
"b. pemerintah provinsi, untuk jalan provinsi;";;;;;;;;;
"c. pemerintah kabupaten, untuk jalan kabupaten; atau";;;;;;;;;
d. pemerintah kota, untuk jalan kota.;;;;;;;;;
Penetapan kelas jalan tersebut dinyatakan dengan apa?;;;;;;;;;
Jawaban:;;;;;;;;;
Rambu Lalu Lintas.;;;;;;;;;
;;;;;;;;;
18. Pertanyaan :;;;;;;;;;
Setiap Jalan memiliki batas kecepatan paling tinggi yang ditetapkan secara nasional.;;;;;;;;;
Batas kecepatan paling tinggi tersebut ditentukan berdasarkan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Kawasan permukiman, kawasan perkotaan, jalan antarkota, dan jalan bebas hambatan.;;;;;;;;;
;;;;;;;;;
19. Pertanyaan :;;;;;;;;;
Atas pertimbangan keselamatan atau pertimbangan khusus lainnya, Pemerintah Daerah dapat menetapkan batas kecepatan paling tinggi setempat yang harus dinyatakan dengan Rambu Lalu Lintas.;;;;;;;;;
Sementara itu, berapakah batas kecepatan paling rendah pada jalan bebas hambatan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Batas absolute 60 (enam puluh) kilometer per jam dalam kondisi arus bebas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
20. Pertanyaan :;;;;;;;;;
Jalan yang dioperasikan harus memenuhi persyaratan laik fungsi Jalan secara teknis dan administratif.;;;;;;;;;
Apakah penyelenggara Jalan wajib melaksanakan uji kelaikan fungsi Jalan sebelum pengoperasian Jalan?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya;;;;;;;;;
;;;;;;;;;
21. Pertanyaan :;;;;;;;;;
Penyelenggara Jalan wajib segera dan patut untuk memperbaiki Jalan yang rusak yang dapat mengakibatkan Kecelakaan Lalu Lintas.;;;;;;;;;
Dalam hal belum dapat dilakukan perbaikan Jalan yang rusak bagaimana?;;;;;;;;;
Jawaban:;;;;;;;;;
Penyelenggara Jalan wajib memberi tanda atau rambu pada Jalan yang rusak untuk mencegah terjadinya Kecelakaan Lalu Lintas.;;;;;;;;;
;;;;;;;;;
22. Pertanyaan :;;;;;;;;;
Setiap Jalan yang digunakan untuk Lalu Lintas umum wajib dilengkapi dengan perlengkapan Jalan berupa:;;;;;;;;;
a. Rambu Lalu Lintas;;;;;;;;;
b. Marka Jalan;;;;;;;;;
c. Alat Pemberi Isyarat Lalu Lintas;;;;;;;;;
d. alat penerangan Jalan;;;;;;;;;
e. alat pengendali dan pengaman Pengguna Jalan;;;;;;;;;
f. alat pengawasan dan pengamanan Jalan;;;;;;;;;
Disamping itu setiap jalan yang digunakan untuk lalu lintas umum juga wajib dilengkapi fasilitas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
"a. fasilitas untuk sepeda, Pejalan Kaki, dan penyandang cacat; dan";;;;;;;;;
b. fasilitas pendukung kegiatan Lalu Lintas dan Angkutan Jalan yang berada di Jalan dan di luar badan Jalan.;;;;;;;;;
;;;;;;;;;
23. Pertanyaan :;;;;;;;;;
Penyediaan perlengkapan Jalan diselenggarakan oleh:;;;;;;;;;
a. Pemerintah untuk jalan nasional;;;;;;;;;
b. pemerintah provinsi untuk jalan provinsi;;;;;;;;;
c. pemerintah kabupaten/kota untuk jalan kabupaten/kota dan jalan desa.;;;;;;;;;
Untuk jalan tol, maka penyediaan perlengkapan jalan diselenggarakan oleh siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
Badan usaha jalan tol.;;;;;;;;;
;;;;;;;;;
24. Pertanyaan :;;;;;;;;;
Untuk mendukung pelayanan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib, dan lancar, kondisi Jalan harus dipertahankan, untuk mempertahankan kondisi Jalan dimaksud diperlukan Dana Preservasi Jalan.;;;;;;;;;
Dana Preservasi Jalan digunakan khusus untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Untuk kegiatan pemeliharaan, rehabilitasi, dan rekonstruksi Jalan.;;;;;;;;;
;;;;;;;;;
25. Pertanyaan :;;;;;;;;;
Dalam pengelolaan Dana Preservasi Jalan harus dilaksanakan berdasarkan beberapa prinsip.;;;;;;;;;
;;;;;;;;;
Sebutkan prinsip apa saja yang harus dilaksanakan ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Prinsip berkelanjutan, akuntabilitas, transparansi, keseimbangan, dan kesesuaian.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
26. Pertanyaan :;;;;;;;;;
Untuk menunjang kelancaran perpindahan orang dan/atau barang serta keterpaduan intramoda dan antarmoda di tempat tertentu, dapat dibangun dan diselenggarakan terminal.;;;;;;;;;
Dan pembangunan sebuah terminal harus dilengkapi dengan syarat apa saja ?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Rancang bangun; buku kerja rancang bangun; rencana induk terminal; analisis dampak Lalu Lintas; dan  analisis dampak lingkungan.;;;;;
;;;;;;;;;
;;;;;;;;;
27. Pertanyaan :;;;;;;;;;
Penentuan lokasi Terminal dilakukan dengan memperhatikan rencana kebutuhan Terminal yang merupakan bagian dari Rencana Induk Jaringan Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Dalam penetapan lokasi Terminal harus dilakukan dilakukan dengan memperhatikan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tingkat aksesibilitas Pengguna Jasa angkutan;;;;;;;;;
"b. kesesuaian lahan dengan Rencana Tata Ruang Wilayah Nasional, Rencana Tata Ruang Wilayah Provinsi, dan Rencana Tata Ruang Wilayah Kabupaten/Kota;";;;;;;;;;
"c. kesesuaian dengan rencana pengembangan dan/atau kinerja jaringan Jalan, jaringan trayek, dan jaringan lintas;";;;;;;;;;
d. kesesuaian dengan rencana pengembangan dan/atau pusat kegiatan;;;;;;;;;
e. keserasian dan keseimbangan dengan kegiatan lain;;;;;;;;;
f. permintaan angkutan;;;;;;;;;
"g. kelayakan teknis, finansial, dan ekonomi;";;;;;;;;;
h. Keamanan dan Keselamatan Lalu Lintas dan Angkutan Jalan; dan/atau;;;;;;;;
i. kelestarian lingkungan hidup.;;;;;;;;;
;;;;;;;;;
28. Pertanyaan :;;;;;;;;;
Setiap penyelenggara Terminal wajib memberikan pelayanan jasa Terminal sesuai dengan standar pelayanan yang ditetapkan.;;;;;;;;;
Apakah terhadap pelayanan jasa terminal tersebut dapat dikenakan retribusi?;;;;;;;;;
Jawaban:;;;;;;;;;
Ya, penarikan retribusi dapat dilaksanakan sesuai dengan ketentuan peraturan perundang- undangan.;;;;;;;;;
;;;;;;;;;
29. Pertanyaan :;;;;;;;;;
Penyediaan fasilitas Parkir untuk umum hanya dapat diselenggarakan di luar Ruang Milik Jalan sesuai dengan izin yang diberikan.;;;;;;;;;
Dalam penetapan lokasi dan pembangunan fasilitas Parkir untuk umum dilakukan oleh Pemerintah Daerah dengan memperhatikan apa saja?;;;;;;;;;
Jawaban;;;;;;;;;
a. rencana umum tata ruang;;;;;;;;;
b. analisis dampak lalu lintas; dan;;;;;;;;
c. kemudahan bagi Pengguna Jasa.;;;;;;;;;
;;;;;;;;;
30. Pertanyaan :;;;;;;;;;
Dalam penyelenggaraan Lalu Lintas dan Angkutan Jalan terdapat beberapa fasilitas pendukung yang harus disediakan oleh Pemerintah, Pemerintah Provinsi, Pemerintah Kabupaten, Pemerintah Kota dan badan usaha jalan tol.;;;;;;;;;
Fasilitas pendukung tersebut meliputi apa saja?;;;;;;;;;
;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Ttrotoar, lajur sepeda, tempat penyeberangan pejalan kaki, halte, dan/atau fasilitas khusus bagi penyandang cacat dan manula.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
31. Pertanyaan :;;;;;;;;;
Kendaraan terdiri atas:;;;;;;;;;
a. Kendaraan Bermotor; dan;;;;;;;;
;;;;;;;;;
b. Kendaraan Tidak Bermotor.;;;;;;;;;
Sebutkan jenis-jenis kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
a. sepeda motor;;;;;;;;;
b. mobil penumpang;;;;;;;;;
c. mobil bus;;;;;;;;;
d. mobil barang; dan;;;;;;;;
e. kendaraan khusus.;;;;;;;;;
;;;;;;;;;
32. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan harus memenuhi persyaratan teknis dan laik jalan.;;;;;;;;;
Untuk persyaratan laik jalan, akan ditentukan oleh kinerja minimal Kendaraan Bermotor yang diukur sekurang-kurangnya terdiri atas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Emisi gas buang; kebisingan suara; efisiensi sistem rem utama; efisiensi sistem rem parkir; kincup roda depan; suara klakson; daya pancar dan arah sinar lampu utama; radius puta;akurasi alat penunjuk kecepatan; kesesuaian kinerja roda dan kondisi ban dan kesesuaian daya mesin penggerak terhadap berat kendaraan.
;;;;;;;;;
33. Pertanyaan :;;;;;;;;;
Kendaraan Bermotor, kereta gandengan, dan kereta tempelan yang diimpor, dibuat dan/atau dirakit di dalam negeri yang akan dioperasikan di Jalan wajib dilakukan pengujian yang meliputi uji tipe dan uji berkala;;;;;;;;;
Uji berkala diwajibkan untuk jenis kendaraan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Mobil penumpang umum, mobil bus, mobil barang, kereta gandengan, dan kereta tempelan yang dioperasikan di Jalan.;;;;;;;;;
;;;;;;;;;
34. Pertanyaan :;;;;;;;;;
Setiap kendaraan bermotor yang dioperasikan di jalan wajib dilengkapi dengan perlengkapan kendaraan bermotor, seperti helm standar nasional Indonesia bagi sepeda motor.;;;;;;;;;
Untuk kendaraan beroda empat, perlengkapan kendaraan bermotornya sekurang-kurangnya terdiri atas apa saja?;;;;;;;;;
Jawaban :;;;;;;;;;
;;;;;;;;;
Sabuk keselamatan, ban cadangan, segitiga pengaman, dongkrak, pembuka roda, helm dan rompi pemantul cahaya bagi pengemudi dan peralatan pertolongan pertama pada kecelakaan lalu lintas.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
35. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan dilarang memasang perlengkapan yang dapat mengganggu keselamatan berlalu lintas.;;;;;;;;;
Apa yang dimaksud dengan perlengkapan yang dapat mengganggu keselamatan berlalu lintas”?;;;;;;;;;
Jawaban:;;;;;;;;;
Yang dimaksud dengan “perlengkapan yang dapat mengganggu keselamatan berlalu lintas” adalah pemasangan peralatan, perlengkapan, atau benda lain pada Kendaraan yang dapat membahayakan keselamatan lalu lintas, antara lain pemasangan bumper tanduk dan lampu menyilaukan.;;;;;;;;;
;;;;;;;;;
36. Pertanyaan :;;;;;;;;;
"Untuk kepentingan tertentu, kendaraan bermotor dapat dilengkapi dengan lampu isyarat dan / atau sirene yang terdiri terdiri dari warna merah; biru dan kuning. Lampu isyarat warna";;;;;;;;;
;;;;;;;;;
merah atau biru serta sirene berfungsi sebagai tanda Kendaraan Bermotor yang memiliki hak utama.;;;;;;;;;
Sedangkan lampu isyarat kuning berfungsi sebagai apa?;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Sebagai tanda peringatan kepada Pengguna Jalan lain.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
37. Pertanyaan :;;;;;;;;;
Lampu isyarat warna biru dan sirene digunakan untuk Kendaraan Bermotor petugas Kepolisian Negara Republik Indonesia sedangkan lampu isyarat warna merah dan sirene digunakan untuk Kendaraan Bermotor tahanan, pengawalan Tentara Nasional Indonesia, pemadam kebakaran, ambulans, palang merah, rescue, dan jenazah.;;;;;;;;;
Lampu isyarat warna kuning tanpa sirene digunakan untuk kendaraan apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
untuk Kendaraan Bermotor patroli jalan tol, pengawasan sarana dan Prasarana Lalu Lintas dan Angkutan Jalan, perawatan dan pembersihan fasilitas umum, menderek Kendaraan, dan angkutan barang khusus.;;;;;;;;;
;;;;;;;;;
38. Pertanyaan :;;;;;;;;;
Pemerintah harus memberikan kemudahan berlalu lintas bagi pesepeda.;;;;;;;;;
Oleh karena itu, pesepeda berhak atas fasilitas apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
Fasilitas pendukung keamanan, keselamatan, ketertiban, dan kelancaran dalam berlalu lintas.;;;;;;;;;
;;;;;;;;;
39. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor wajib diregistrasikan yang meliputi:;;;;;;;;;
a. registrasi Kendaraan Bermotor baru;;;;;;;;;
b. registrasi perubahan identitas Kendaraan Bermotor dan pemilik;;;;;;;;;
c. registrasi perpanjangan Kendaraan Bermotor; dan atau;;;;;;;;
d. registrasi pengesahan Kendaraan Bermotor.;;;;;;;;;
Adapun tujuan registrasi Kendaraan Bermotor bertujuan untuk apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. tertib administrasi;;;;;;;;;
b. pengendalian dan pengawasan Kendaraan Bermotor yang dioperasikan di Indonesia;;;;;;;;;
c. mempermudah penyidikan pelanggaran dan/atau kejahatan;;;;;;;;;
"d. perencanaan, operasional Manajemen dan Rekayasa Lalu Lintas dan Angkutan Jalan; dan";;;;;;;;;
e. perencanaan pembangunan nasional.;;;;;;;;;
;;;;;;;;;
40. Pertanyaan :;;;;;;;;;
Registrasi Kendaraan Bermotor dilaksanakan oleh Kepolisian Negara Republik Indonesia melalui sistem manajemen registrasi Kendaraan Bermotor.;;;;;;;;;
Data registrasi dan identifikasi Kendaraan Bermotor merupakan bagian dari Sistem Informasi dan Komunikasi Lalu Lintas dan Angkutan Jalan dan digunakan untuk apa saja? Jawaban:;;;;;;;;;
forensik kepolisian.;;;;;;;;;
;;;;;;;;;
41. Pertanyaan :;;;;;;;;;
Registrasi Kendaraan Bermotor baru meliputi kegiatan:;;;;;;;;;
a. registrasi dan identifikasi Kendaraan Bermotor dan pemiliknya;;;;;;;;;
b. penerbitan Buku Pemilik Kendaraan Bermotor; dan;;;;;;;;
c. penerbitan Surat Tanda Nomor Kendaraan Bermotor dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
Sebagai bukti bahwa Kendaraan Bermotor telah diregistrasi, apa saja yang diberikan kepada pemilik kendaraan bermotor?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
Buku Pemilik Kendaraan Bermotor, Surat Tanda Nomor Kendaraan Bermotor, dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
;;;;;;;;;
42. Pertanyaan :;;;;;;;;;
Dalam pelaksanaan registrasi kendaraan bermotor penyelenggaraannya dilakukan secara terintegrasi dan terkoordinasi dalam sistem Administrasi Manunggal satu atap.;;;;;;;;;
Sebutkan hal apa saja yang dapat dilaksanakan dalam sistem administrasi manunggal satu atap tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
;;;;;;;;;
"Pembayaran	pajak	kendaraan	bermotor	dan	pembayaran	sumbangan	wajib	dana kecelakaanlalu lintas dan angkutan jalan.";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
43. Pertanyaan :;;;;;;;;;
Setiap Kendaraan Bermotor yang dioperasikan di Jalan wajib dilengkapi dengan Surat Tanda Nomor Kendaraan Bermotor dan Tanda Nomor Kendaraan Bermotor.;;;;;;;;;
Apa saja yang dimuat dalam Surat Tanda Nomor Kendaraan Bermotor tersebut?;;;;;;;;;
Jawaban:;;;;;;;;;
Data Kendaraan Bermotor, identitas pemilik, nomor registrasi Kendaraan Bermotor, dan masa berlaku.;;;;;;;;;
;;;;;;;;;
44. Pertanyaan :;;;;;;;;;
